,Family,Sample,RPKM.value,Group
1271,Herelleviridae,B7,14.23913228,VPC
1272,Herelleviridae,B8,10.87402747,VPC
1273,Herelleviridae,B9,19.8470936,VPC
1274,Herelleviridae,C1,11.105305,VPC
1275,Herelleviridae,C3,0,VPC
1276,Herelleviridae,C2,69.0006699,VPC
1277,Phycodnaviridae,A9,0,VPC
1278,Phycodnaviridae,A1,0,VPC
1279,Phycodnaviridae,A2,0,VPC
1280,Phycodnaviridae,A3,0,VPC
1281,Phycodnaviridae,A4,1.571253,VPC
1282,Phycodnaviridae,A5,0.26107383,VPC
1283,Phycodnaviridae,A6,1.5484489,VPC
1284,Phycodnaviridae,A7,1.7747791,VPC
1285,Phycodnaviridae,A8,0.6162078,VPC
1286,Phycodnaviridae,B10,34.8526003,VPC
1287,Phycodnaviridae,B1,9.472467,VPC
1288,Phycodnaviridae,B2,158.84186,VPC
1289,Phycodnaviridae,B3,20.1438651,VPC
1290,Phycodnaviridae,B4,58.7551405,VPC
1291,Phycodnaviridae,B5,0.75332785,VPC
1292,Phycodnaviridae,B6,44.31601474,VPC
1293,Phycodnaviridae,B7,2.24894946,VPC
1294,Phycodnaviridae,B8,7.2290859,VPC
1295,Phycodnaviridae,B9,0.73456256,VPC
1296,Phycodnaviridae,C1,0,VPC
1297,Phycodnaviridae,C3,0,VPC
1298,Phycodnaviridae,C2,0,VPC
1299,Mesyanzhinovviridae,A9,0,VPC
1300,Mesyanzhinovviridae,A1,0,VPC
1301,Mesyanzhinovviridae,A2,0.40857816,VPC
1302,Mesyanzhinovviridae,A3,0,VPC
1303,Mesyanzhinovviridae,A4,0.23333809,VPC
1304,Mesyanzhinovviridae,A5,0,VPC
1305,Mesyanzhinovviridae,A6,0,VPC
1306,Mesyanzhinovviridae,A7,0,VPC
1307,Mesyanzhinovviridae,A8,3.3850407,VPC
1308,Mesyanzhinovviridae,B10,2.5804298,VPC
1309,Mesyanzhinovviridae,B1,1.96683581,VPC
1310,Mesyanzhinovviridae,B2,5.4212054,VPC
1311,Mesyanzhinovviridae,B3,178.7417382,VPC
1312,Mesyanzhinovviridae,B4,8.05489054,VPC
1313,Mesyanzhinovviridae,B5,5.35852181,VPC
1314,Mesyanzhinovviridae,B6,33.5043097,VPC
1315,Mesyanzhinovviridae,B7,9.00037347,VPC
1316,Mesyanzhinovviridae,B8,2.44541636,VPC
1317,Mesyanzhinovviridae,B9,34.1509173,VPC
1318,Mesyanzhinovviridae,C1,21.3616394,VPC
1319,Mesyanzhinovviridae,C3,0,VPC
1320,Mesyanzhinovviridae,C2,1.1276468,VPC
1321,Redondoviridae,A9,0,VPC
1322,Redondoviridae,A1,50.744408,VPC
1323,Redondoviridae,A2,0.36778668,VPC
1324,Redondoviridae,A3,0,VPC
1325,Redondoviridae,A4,3.611419,VPC
1326,Redondoviridae,A5,1.3161833,VPC
1327,Redondoviridae,A6,4.9897161,VPC
1328,Redondoviridae,A7,5.3588448,VPC
1329,Redondoviridae,A8,0,VPC
1330,Redondoviridae,B10,0,VPC
1331,Redondoviridae,B1,0.92226416,VPC
1332,Redondoviridae,B2,7.6428642,VPC
1333,Redondoviridae,B3,27.1591354,VPC
1334,Redondoviridae,B4,7.2881516,VPC
1335,Redondoviridae,B5,1.5732576,VPC
1336,Redondoviridae,B6,10.18418956,VPC
1337,Redondoviridae,B7,3.99521099,VPC
1338,Redondoviridae,B8,1.31261733,VPC
1339,Redondoviridae,B9,5.38732684,VPC
1340,Redondoviridae,C1,0,VPC
1341,Redondoviridae,C3,0,VPC
1342,Redondoviridae,C2,25.3777523,VPC
1343,Iridoviridae,A9,0,VPC
1344,Iridoviridae,A1,0,VPC
1345,Iridoviridae,A2,0,VPC
1346,Iridoviridae,A3,0,VPC
1347,Iridoviridae,A4,0.39988518,VPC
1348,Iridoviridae,A5,0,VPC
1349,Iridoviridae,A6,0,VPC
1350,Iridoviridae,A7,0,VPC
1351,Iridoviridae,A8,6.7122045,VPC
1352,Iridoviridae,B10,0,VPC
1353,Iridoviridae,B1,0,VPC
1354,Iridoviridae,B2,0,VPC
1355,Iridoviridae,B3,10.39218004,VPC
1356,Iridoviridae,B4,0.3213398,VPC
1357,Iridoviridae,B5,0,VPC
1358,Iridoviridae,B6,29.59426185,VPC
1359,Iridoviridae,B7,0.30508754,VPC
1360,Iridoviridae,B8,0,VPC
1361,Iridoviridae,B9,0,VPC
1362,Iridoviridae,C1,0,VPC
1363,Iridoviridae,C3,0,VPC
1364,Iridoviridae,C2,0,VPC
1365,Herpesviridae,A9,0,VPC
1366,Herpesviridae,A1,0,VPC
1367,Herpesviridae,A2,0,VPC
1368,Herpesviridae,A3,0,VPC
1369,Herpesviridae,A4,16.6366264,VPC
1370,Herpesviridae,A5,0,VPC
1371,Herpesviridae,A6,4.64498894,VPC
1372,Herpesviridae,A7,0.75162995,VPC
1373,Herpesviridae,A8,0,VPC
1374,Herpesviridae,B10,0,VPC
1375,Herpesviridae,B1,0,VPC
1376,Herpesviridae,B2,3.5512815,VPC
1377,Herpesviridae,B3,1.45226935,VPC
1378,Herpesviridae,B4,0,VPC
1379,Herpesviridae,B5,0,VPC
1380,Herpesviridae,B6,5.915607,VPC
1381,Herpesviridae,B7,0.47687662,VPC
1382,Herpesviridae,B8,2.6037273,VPC
1383,Herpesviridae,B9,0.53927624,VPC
1384,Herpesviridae,C1,0,VPC
1385,Herpesviridae,C3,0,VPC
1386,Herpesviridae,C2,0,VPC
1387,Others,A9,7.06312794,VPC
1388,Others,A1,6.33328233,VPC
1389,Others,A2,65.99721431,VPC
1390,Others,A3,381.1974396,VPC
1391,Others,A4,1527.053973,VPC
1392,Others,A5,100.9745264,VPC
1393,Others,A6,605.9457428,VPC
1394,Others,A7,352.3710853,VPC
1395,Others,A8,160.3401734,VPC
1396,Others,B10,357.6918093,VPC
1397,Others,B1,154.1138751,VPC
1398,Others,B2,222.8591602,VPC
1399,Others,B3,1501.387379,VPC
1400,Others,B4,5235.505209,VPC
1401,Others,B5,93.25191622,VPC
1402,Others,B6,618.2972751,VPC
1403,Others,B7,164.2933322,VPC
1404,Others,B8,246.5980602,VPC
1405,Others,B9,265.1263843,VPC
1406,Others,C1,241.4941906,VPC
1407,Others,C3,3.5806236,VPC
1408,Others,C2,173.7394304,VPC
